,open,high,low,close,volume
2020-05-01 09:30:00-04:00,17.11,17.12,17.04,17.08,219.0
2020-05-01 09:31:00-04:00,17.08,17.23,17.08,17.22,595.0
2020-05-01 09:32:00-04:00,17.22,17.24,17.12,17.12,319.0
2020-05-01 09:33:00-04:00,17.11,17.11,16.77,16.89,1909.0
2020-05-01 09:34:00-04:00,16.87,16.88,16.64,16.66,1414.0
2020-05-01 09:35:00-04:00,16.66,16.79,16.66,16.71,829.0
2020-05-01 09:36:00-04:00,16.72,16.79,16.71,16.76,570.0
2020-05-01 09:37:00-04:00,16.75,16.88,16.72,16.84,552.0
2020-05-01 09:38:00-04:00,16.83,16.84,16.69,16.72,499.0
2020-05-01 09:39:00-04:00,16.72,16.72,16.43,16.48,1487.0
2020-05-01 09:40:00-04:00,16.47,16.51,16.34,16.44,1550.0
2020-05-01 09:41:00-04:00,16.45,16.59,16.44,16.53,626.0
2020-05-01 09:42:00-04:00,16.54,16.56,16.46,16.54,534.0
2020-05-01 09:43:00-04:00,16.54,16.55,16.49,16.52,261.0
2020-05-01 09:44:00-04:00,16.51,16.6,16.51,16.59,419.0
2020-05-01 09:45:00-04:00,16.58,16.6,16.53,16.54,362.0
2020-05-01 09:46:00-04:00,16.54,16.56,16.51,16.56,219.0
2020-05-01 09:47:00-04:00,16.56,16.59,16.55,16.59,271.0
2020-05-01 09:48:00-04:00,16.58,16.74,16.58,16.72,598.0
2020-05-01 09:49:00-04:00,16.72,16.73,16.64,16.64,423.0
2020-05-01 09:50:00-04:00,16.64,16.67,16.54,16.56,364.0
2020-05-01 09:51:00-04:00,16.56,16.61,16.5,16.5,441.0
2020-05-01 09:52:00-04:00,16.51,16.52,16.44,16.47,325.0
2020-05-01 09:53:00-04:00,16.47,16.49,16.33,16.4,660.0
2020-05-01 09:54:00-04:00,16.41,16.43,16.27,16.3,691.0
2020-05-01 09:55:00-04:00,16.29,16.38,16.29,16.38,451.0
2020-05-01 09:56:00-04:00,16.37,16.37,16.13,16.14,746.0
2020-05-01 09:57:00-04:00,16.15,16.26,16.12,16.23,686.0
2020-05-01 09:58:00-04:00,16.24,16.31,16.24,16.29,363.0
2020-05-01 09:59:00-04:00,16.29,16.4,16.29,16.38,347.0
2020-05-01 10:00:00-04:00,16.38,16.47,16.38,16.4,681.0
