,open,high,low,close,volume
2022-04-21 09:30:00-04:00,101.15,101.5,101.12,101.45,854.0
2022-04-21 09:31:00-04:00,101.44,101.45,101.32,101.36,545.0
2022-04-21 09:32:00-04:00,101.36,101.39,101.18,101.36,738.0
2022-04-21 09:33:00-04:00,101.36,101.36,101.27,101.33,454.0
2022-04-21 09:34:00-04:00,101.33,101.47,101.27,101.41,359.0
2022-04-21 09:35:00-04:00,101.41,101.43,101.29,101.34,296.0
2022-04-21 09:36:00-04:00,101.34,101.41,101.28,101.39,232.0
2022-04-21 09:37:00-04:00,101.4,101.58,101.36,101.38,892.0
2022-04-21 09:38:00-04:00,101.37,101.42,101.31,101.4,395.0
2022-04-21 09:39:00-04:00,101.39,101.43,101.19,101.19,472.0
2022-04-21 09:40:00-04:00,101.2,101.28,101.15,101.19,350.0
2022-04-21 09:41:00-04:00,101.2,101.2,100.99,101.01,606.0
2022-04-21 09:42:00-04:00,101.01,101.08,100.99,101.06,422.0
2022-04-21 09:43:00-04:00,101.06,101.06,100.93,100.96,493.0
2022-04-21 09:44:00-04:00,100.95,101.0,100.85,100.94,511.0
2022-04-21 09:45:00-04:00,100.96,100.97,100.82,100.93,424.0
2022-04-21 09:46:00-04:00,100.93,100.96,100.87,100.88,243.0
2022-04-21 09:47:00-04:00,100.87,100.97,100.86,100.94,254.0
2022-04-21 09:48:00-04:00,100.94,101.15,100.89,101.1,438.0
2022-04-21 09:49:00-04:00,101.11,101.2,101.1,101.16,434.0
2022-04-21 09:50:00-04:00,101.15,101.22,101.06,101.19,418.0
2022-04-21 09:51:00-04:00,101.2,101.22,101.12,101.14,431.0
2022-04-21 09:52:00-04:00,101.13,101.22,101.09,101.2,264.0
2022-04-21 09:53:00-04:00,101.21,101.33,101.2,101.3,368.0
2022-04-21 09:54:00-04:00,101.29,101.41,101.26,101.39,298.0
2022-04-21 09:55:00-04:00,101.4,101.56,101.39,101.52,532.0
2022-04-21 09:56:00-04:00,101.53,101.78,101.51,101.71,1164.0
2022-04-21 09:57:00-04:00,101.72,101.96,101.71,101.93,980.0
2022-04-21 09:58:00-04:00,101.91,101.97,101.8,101.86,576.0
2022-04-21 09:59:00-04:00,101.86,102.0,101.83,101.95,651.0
2022-04-21 10:00:00-04:00,101.95,101.99,101.88,101.92,499.0
2022-04-21 10:01:00-04:00,101.93,101.94,101.8,101.87,363.0
2022-04-21 10:02:00-04:00,101.86,102.03,101.83,101.97,697.0
2022-04-21 10:03:00-04:00,101.97,101.97,101.83,101.84,298.0
2022-04-21 10:04:00-04:00,101.84,101.86,101.74,101.75,417.0
2022-04-21 10:05:00-04:00,101.76,101.92,101.74,101.86,496.0
2022-04-21 10:06:00-04:00,101.86,101.95,101.83,101.86,238.0
2022-04-21 10:07:00-04:00,101.86,101.95,101.86,101.87,240.0
2022-04-21 10:08:00-04:00,101.88,101.89,101.8,101.82,239.0
2022-04-21 10:09:00-04:00,101.82,101.82,101.61,101.66,700.0
2022-04-21 10:10:00-04:00,101.66,101.88,101.64,101.83,483.0
2022-04-21 10:11:00-04:00,101.85,101.86,101.77,101.78,280.0
2022-04-21 10:12:00-04:00,101.78,101.88,101.77,101.81,216.0
2022-04-21 10:13:00-04:00,101.81,101.9,101.8,101.85,252.0
2022-04-21 10:14:00-04:00,101.84,101.95,101.78,101.95,212.0
2022-04-21 10:15:00-04:00,101.95,102.31,101.95,102.24,1492.0
2022-04-21 10:16:00-04:00,102.24,102.37,102.2,102.27,758.0
2022-04-21 10:17:00-04:00,102.28,102.32,102.19,102.28,502.0
2022-04-21 10:18:00-04:00,102.26,102.32,102.22,102.28,266.0
2022-04-21 10:19:00-04:00,102.27,102.46,102.25,102.43,565.0
2022-04-21 10:20:00-04:00,102.43,102.65,102.43,102.52,1121.0
2022-04-21 10:21:00-04:00,102.53,102.55,102.42,102.49,489.0
2022-04-21 10:22:00-04:00,102.49,102.53,102.38,102.44,414.0
2022-04-21 10:23:00-04:00,102.44,102.44,102.38,102.38,247.0
2022-04-21 10:24:00-04:00,102.39,102.46,102.29,102.45,508.0
2022-04-21 10:25:00-04:00,102.46,102.52,102.32,102.38,370.0
2022-04-21 10:26:00-04:00,102.37,102.38,102.32,102.37,241.0
2022-04-21 10:27:00-04:00,102.37,102.41,102.33,102.35,236.0
2022-04-21 10:28:00-04:00,102.33,102.47,102.33,102.46,256.0
2022-04-21 10:29:00-04:00,102.46,102.62,102.46,102.55,435.0
2022-04-21 10:30:00-04:00,102.54,102.55,102.34,102.4,327.0
2022-04-21 10:31:00-04:00,102.4,102.41,102.31,102.38,317.0
2022-04-21 10:32:00-04:00,102.38,102.39,102.11,102.14,741.0
2022-04-21 10:33:00-04:00,102.15,102.2,102.1,102.18,350.0
2022-04-21 10:34:00-04:00,102.17,102.23,102.1,102.12,436.0
2022-04-21 10:35:00-04:00,102.1,102.18,102.0,102.12,477.0
2022-04-21 10:36:00-04:00,102.13,102.2,101.94,101.96,469.0
2022-04-21 10:37:00-04:00,101.96,102.1,101.95,102.05,512.0
2022-04-21 10:38:00-04:00,102.04,102.05,101.96,102.03,405.0
2022-04-21 10:39:00-04:00,102.02,102.11,102.01,102.1,373.0
2022-04-21 10:40:00-04:00,102.08,102.11,101.98,102.03,419.0
2022-04-21 10:41:00-04:00,102.02,102.14,101.91,101.96,692.0
2022-04-21 10:42:00-04:00,101.96,102.04,101.87,101.92,306.0
2022-04-21 10:43:00-04:00,101.92,102.02,101.78,101.83,521.0
2022-04-21 10:44:00-04:00,101.81,101.91,101.77,101.88,524.0
2022-04-21 10:45:00-04:00,101.87,101.87,101.54,101.57,718.0
2022-04-21 10:46:00-04:00,101.58,101.6,101.5,101.5,481.0
2022-04-21 10:47:00-04:00,101.5,101.57,101.39,101.45,514.0
2022-04-21 10:48:00-04:00,101.46,101.58,101.42,101.54,576.0
2022-04-21 10:49:00-04:00,101.53,101.66,101.51,101.58,406.0
2022-04-21 10:50:00-04:00,101.57,101.63,101.52,101.58,305.0
2022-04-21 10:51:00-04:00,101.59,101.6,101.19,101.25,1006.0
2022-04-21 10:52:00-04:00,101.25,101.46,101.25,101.43,422.0
2022-04-21 10:53:00-04:00,101.43,101.5,101.29,101.47,377.0
2022-04-21 10:54:00-04:00,101.46,101.5,101.37,101.47,266.0
2022-04-21 10:55:00-04:00,101.47,101.47,101.23,101.26,494.0
2022-04-21 10:56:00-04:00,101.26,101.35,101.06,101.12,788.0
2022-04-21 10:57:00-04:00,101.11,101.21,101.06,101.09,380.0
2022-04-21 10:58:00-04:00,101.09,101.26,101.08,101.14,433.0
2022-04-21 10:59:00-04:00,101.15,101.2,100.96,100.99,428.0
2022-04-21 11:00:00-04:00,100.99,101.2,100.95,101.17,519.0
2022-04-21 11:01:00-04:00,101.19,101.27,101.13,101.23,400.0
2022-04-21 11:02:00-04:00,101.2,101.32,101.2,101.26,384.0
2022-04-21 11:03:00-04:00,101.25,101.35,101.24,101.29,239.0
2022-04-21 11:04:00-04:00,101.3,101.33,101.17,101.23,282.0
2022-04-21 11:05:00-04:00,101.23,101.32,101.15,101.17,284.0
2022-04-21 11:06:00-04:00,101.19,101.2,101.12,101.17,316.0
2022-04-21 11:07:00-04:00,101.18,101.23,101.08,101.18,240.0
2022-04-21 11:08:00-04:00,101.19,101.2,101.11,101.2,176.0
2022-04-21 11:09:00-04:00,101.2,101.33,101.17,101.29,380.0
2022-04-21 11:10:00-04:00,101.28,101.28,101.01,101.08,466.0
2022-04-21 11:11:00-04:00,101.08,101.1,100.93,100.93,452.0
2022-04-21 11:12:00-04:00,100.93,101.06,100.77,100.79,760.0
2022-04-21 11:13:00-04:00,100.79,100.8,100.6,100.73,1080.0
2022-04-21 11:14:00-04:00,100.72,100.81,100.61,100.68,489.0
2022-04-21 11:15:00-04:00,100.67,100.82,100.67,100.74,618.0
2022-04-21 11:16:00-04:00,100.74,100.79,100.69,100.71,225.0
2022-04-21 11:17:00-04:00,100.71,100.71,100.58,100.64,365.0
2022-04-21 11:18:00-04:00,100.61,100.67,100.52,100.62,545.0
2022-04-21 11:19:00-04:00,100.63,100.79,100.62,100.72,366.0
2022-04-21 11:20:00-04:00,100.71,100.74,100.63,100.68,164.0
2022-04-21 11:21:00-04:00,100.68,100.69,100.54,100.59,336.0
2022-04-21 11:22:00-04:00,100.59,100.76,100.58,100.71,321.0
2022-04-21 11:23:00-04:00,100.72,100.8,100.69,100.71,356.0
2022-04-21 11:24:00-04:00,100.72,100.79,100.68,100.7,322.0
2022-04-21 11:25:00-04:00,100.71,101.09,100.56,101.07,1671.0
2022-04-21 11:26:00-04:00,101.07,101.23,101.03,101.21,795.0
2022-04-21 11:27:00-04:00,101.21,101.23,101.0,101.0,347.0
2022-04-21 11:28:00-04:00,101.0,101.21,101.0,101.18,318.0
2022-04-21 11:29:00-04:00,101.16,101.16,100.9,101.03,684.0
2022-04-21 11:30:00-04:00,101.03,101.13,100.89,100.93,657.0
