Date,Adj Close,Close,High,Low,Open,Volume
2000-01-03 00:00:00+00:00,0.8440040349960327,0.9994419813156128,1.004464030265808,0.9079239964485168,0.9363840222358704,535796800
2000-01-04 00:00:00+00:00,0.7728462219238281,0.9151790142059326,0.9877229928970337,0.9034600257873535,0.966517984867096,512377600
2000-01-05 00:00:00+00:00,0.7841551303863525,0.9285709857940674,0.9871649742126465,0.919642984867096,0.9263389706611633,778321600
2000-01-06 00:00:00+00:00,0.7162958383560181,0.8482139706611633,0.955357015132904,0.8482139706611633,0.9475449919700623,767972800
2000-01-07 00:00:00+00:00,0.7502259612083435,0.888392984867096,0.9017860293388367,0.8526790142059326,0.861607015132904,460734400
2000-01-10 00:00:00+00:00,0.7370308041572571,0.872767984867096,0.9129459857940674,0.845982015132904,0.9107139706611633,505064000
2000-01-11 00:00:00+00:00,0.6993310451507568,0.828125,0.8872770071029663,0.8080360293388367,0.8565850257873535,441548800
2000-01-12 00:00:00+00:00,0.6573901772499084,0.7784600257873535,0.8526790142059326,0.7723209857940674,0.8482139706611633,976068800
2000-01-13 00:00:00+00:00,0.7294906973838806,0.8638389706611633,0.8816959857940674,0.825892984867096,0.8436099886894226,1032684800
2000-01-14 00:00:00+00:00,0.7572941184043884,0.896763026714325,0.9129459857940674,0.8872770071029663,0.892857015132904,390376000
2000-01-18 00:00:00+00:00,0.7836840152740479,0.928013026714325,0.9464290142059326,0.896763026714325,0.9017860293388367,459177600
2000-01-19 00:00:00+00:00,0.803476870059967,0.9514510035514832,0.970982015132904,0.9229909777641296,0.9430800080299377,597643200
2000-01-20 00:00:00+00:00,0.8557852506637573,1.0133930444717407,1.0848209857940674,1.0133930444717407,1.03125,1831132800
2000-01-21 00:00:00+00:00,0.8392916917800903,0.993861973285675,1.020089030265808,0.9838169813156128,1.020089030265808,495924800
2000-01-24 00:00:00+00:00,0.8011208176612854,0.9486610293388367,1.0066959857940674,0.9386159777641296,0.9681919813156128,440876800
2000-01-25 00:00:00+00:00,0.8463602066040039,1.0022319555282593,1.010045051574707,0.9140629768371582,0.9375,497145600
2000-01-26 00:00:00+00:00,0.8308091759681702,0.9838169813156128,1.019531011581421,0.9799110293388367,0.982142984867096,367158400
2000-01-27 00:00:00+00:00,0.8293954730033875,0.982142984867096,1.0089290142059326,0.955357015132904,0.9715399742126465,340144000
2000-01-28 00:00:00+00:00,0.7662479877471924,0.9073659777641296,0.9899550080299377,0.8984379768371582,0.9659600257873535,423348800
